This file contains the transmission function for each layer and waveband.
bin     cent_lambda[um]   low_int_lambda[um]   delta_lambda[um]   transm_lay[0]   transm_lay[1]   transm_lay[2]   transm_lay[3]   transm_lay[4]   transm_lay[5]   transm_lay[6]   transm_lay[7]   transm_lay[8]   transm_lay[9]   transm_lay[10]   transm_lay[11]   transm_lay[12]   transm_lay[13]   transm_lay[14]   transm_lay[15]   transm_lay[16]   transm_lay[17]   transm_lay[18]   transm_lay[19]   transm_lay[20]   transm_lay[21]   transm_lay[22]   transm_lay[23]   transm_lay[24]   transm_lay[25]   transm_lay[26]   transm_lay[27]   transm_lay[28]   transm_lay[29]   transm_lay[30]   transm_lay[31]   transm_lay[32]   transm_lay[33]   transm_lay[34]   transm_lay[35]   transm_lay[36]   transm_lay[37]   transm_lay[38]   transm_lay[39]   transm_lay[40]   transm_lay[41]   transm_lay[42]   transm_lay[43]   transm_lay[44]   transm_lay[45]   transm_lay[46]   transm_lay[47]   transm_lay[48]   transm_lay[49]   transm_lay[50]   transm_lay[51]   transm_lay[52]   transm_lay[53]   transm_lay[54]   transm_lay[55]   transm_lay[56]   transm_lay[57]   transm_lay[58]   transm_lay[59]   transm_lay[60]   transm_lay[61]   transm_lay[62]   transm_lay[63]   transm_lay[64]   transm_lay[65]   transm_lay[66]   transm_lay[67]   transm_lay[68]   transm_lay[69]   transm_lay[70]   transm_lay[71]   transm_lay[72]   transm_lay[73]   transm_lay[74]   transm_lay[75]   transm_lay[76]   transm_lay[77]   transm_lay[78]   transm_lay[79]   transm_lay[80]   transm_lay[81]   transm_lay[82]   transm_lay[83]   transm_lay[84]   transm_lay[85]   transm_lay[86]   transm_lay[87]   transm_lay[88]   transm_lay[89]   transm_lay[90]   transm_lay[91]   transm_lay[92]   transm_lay[93]   transm_lay[94]   transm_lay[95]   
48      64.4946677        59.1087394           11.8517785         1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
49      77.4263683        70.960518            14.2281556         1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
50      92.950979         85.1886736           17.0810155         1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
51      111.588399        102.269689           20.5058967         1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
52      133.962772        122.775586           24.6174943         1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
53      160.823388        147.39308            29.5535002         1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
54      193.069773        176.94658            35.4792151         1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
55      231.781818        212.425795           42.5930837         1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
56      278.25594         255.018879           51.1333401         1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
57      334.048498        306.152219           61.3859869         1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
58      401.027914        367.538206           73.6943719         1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
59      481.437242        441.232578           88.4706872         1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
60      577.969288        529.703265           106.209773         1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
61      693.856788        635.913038           127.505688         1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
62      832.980665        763.418726           153.071606         1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
63      1000              916.490332           167.019335         1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
